uid,sid,rating
2451,38,1
2451,146,1
2451,428,1
2451,858,1
2452,216,1
2452,361,1
2452,724,1
2453,406,1
2453,596,1
2453,127,1
2453,205,1
2453,265,1
2453,877,1
2453,557,1
2453,286,1
2454,336,1
2454,613,1
2454,878,1
2454,129,1
2455,453,1
2455,674,1
2455,234,1
2455,208,1
2455,860,1
2455,557,1
2455,725,1
2455,124,1
2455,811,1
2456,898,1
2456,806,1
2456,347,1
2456,425,1
2456,690,1
2456,27,1
2456,560,1
2456,235,1
2457,515,1
2457,526,1
2457,638,1
2457,427,1
2458,406,1
2458,803,1
2458,708,1
2458,699,1
2458,684,1
2458,59,1
2458,260,1
2458,867,1
2458,697,1
2458,775,1
2459,18,1
2460,46,1
2460,50,1
2460,478,1
2460,470,1
2461,583,1
2461,153,1
2462,234,1
2462,593,1
2462,411,1
2462,277,1
2462,646,1
2463,358,1
2463,581,1
2463,866,1
2463,896,1
2463,691,1
2463,478,1
2463,668,1
2463,351,1
2464,629,1
2464,365,1
2464,460,1
2464,220,1
2464,817,1
2464,723,1
2464,507,1
2464,506,1
2464,385,1
2464,808,1
2465,892,1
2466,682,1
2466,392,1
2466,109,1
2466,761,1
2466,595,1
2466,312,1
2466,433,1
2467,216,1
2467,508,1
2467,390,1
2467,154,1
2467,502,1
2467,490,1
2467,66,1
2467,730,1
2468,99,1
2468,270,1
2468,43,1
2468,616,1
2468,568,1
2468,381,1
2469,604,1
2469,495,1
2469,759,1
2469,691,1
2469,848,1
2469,57,1
2469,835,1
2469,846,1
2469,770,1
2469,884,1
2469,812,1
2469,758,1
2470,586,1
2471,251,1
2471,9,1
2471,794,1
2471,226,1
2471,742,1
2471,837,1
2471,591,1
2471,845,1
2471,662,1
2471,741,1
2471,688,1
2471,893,1
2472,759,1
2472,457,1
2472,173,1
2472,777,1
2473,5,1
2473,203,1
2473,755,1
2474,516,1
2475,581,1
2475,854,1
2475,236,1
2475,709,1
2475,810,1
2475,462,1
2475,85,1
2476,422,1
2476,658,1
2476,233,1
2476,708,1
2476,0,1
2476,685,1
2476,38,1
2476,814,1
2476,370,1
2476,297,1
2476,771,1
2476,711,1
2476,815,1
2476,318,1
2476,655,1
2476,727,1
2476,706,1
2477,895,1
2477,833,1
2477,694,1
2477,765,1
2478,885,1
2478,773,1
2478,844,1
2478,245,1
2478,801,1
2478,304,1
2478,160,1
2478,845,1
2479,601,1
2479,389,1
2479,667,1
2479,58,1
2480,788,1
2480,709,1
2480,765,1
2480,727,1
2480,787,1
2481,244,1
2481,113,1
2481,320,1
2481,382,1
2481,42,1
2482,870,1
2482,263,1
2482,6,1
2483,384,1
2483,276,1
2483,598,1
2484,453,1
2484,420,1
2484,698,1
2484,889,1
2484,880,1
2485,605,1
2485,344,1
2485,54,1
2485,60,1
2485,515,1
2486,340,1
2487,721,1
2487,739,1
2487,725,1
2487,861,1
2487,824,1
2487,884,1
2488,683,1
2488,93,1
2488,466,1
2488,711,1
2488,318,1
2488,858,1
2489,630,1
2489,771,1
2489,489,1
2489,397,1
2489,754,1
2490,886,1
2490,27,1
2490,759,1
2490,150,1
2490,562,1
2490,726,1
2490,299,1
2491,34,1
2491,463,1
2491,361,1
2491,613,1
2491,345,1
2491,588,1
2491,368,1
2491,423,1
2492,432,1
2492,98,1
2492,406,1
2492,597,1
2492,863,1
2492,554,1
2492,97,1
2492,311,1
2492,788,1
2492,544,1
2492,65,1
2492,112,1
2493,159,1
2493,487,1
2493,738,1
2494,102,1
2494,332,1
2494,155,1
2494,636,1
2494,697,1
2495,14,1
2495,682,1
2495,684,1
2495,869,1
2495,678,1
2495,887,1
2496,328,1
2496,39,1
2496,244,1
2496,264,1
2496,93,1
2496,457,1
2496,146,1
2496,314,1
2496,105,1
2496,637,1
2496,548,1
2497,344,1
2497,492,1
2497,449,1
2497,83,1
2498,604,1
2499,390,1
2499,136,1
2499,20,1
2499,137,1
2499,15,1
2499,511,1
2499,449,1
2499,859,1
2500,875,1
2500,582,1
2500,126,1
2500,614,1
2501,3,1
2501,91,1
2501,38,1
2501,297,1
2501,307,1
2501,546,1
2501,169,1
2502,560,1
2502,195,1
2502,276,1
2502,194,1
2502,603,1
2503,707,1
2503,363,1
2503,237,1
2503,785,1
2503,594,1
2504,152,1
2504,201,1
2504,337,1
2505,497,1
2505,136,1
2505,386,1
2505,303,1
2505,214,1
2505,483,1
2505,482,1
2505,722,1
2505,339,1
2505,860,1
2506,447,1
2506,661,1
2506,805,1
2506,845,1
2507,844,1
2507,379,1
2508,657,1
2508,597,1
2508,447,1
2508,36,1
2509,453,1
2509,674,1
2509,234,1
2509,208,1
2509,860,1
2509,823,1
2509,124,1
2509,811,1
2509,677,1
2510,453,1
2510,674,1
2510,234,1
2510,208,1
2510,860,1
2510,823,1
2510,557,1
2510,123,1
2510,124,1
2510,811,1
2510,888,1
2511,878,1
2512,78,1
2513,301,1
2513,497,1
2513,240,1
2513,645,1
2513,746,1
2513,460,1
2513,710,1
2513,194,1
2514,631,1
2514,277,1
2514,164,1
2514,499,1
2515,684,1
2515,818,1
2515,123,1
2516,803,1
2516,559,1
2516,291,1
2516,652,1
2516,879,1
2516,889,1
2516,799,1
2516,42,1
2517,553,1
2517,668,1
2517,762,1
2517,285,1
2517,304,1
2518,656,1
2518,863,1
2518,392,1
2518,684,1
2519,497,1
2519,187,1
2519,559,1
2519,796,1
2519,798,1
2519,795,1
2519,480,1
2519,738,1
2520,810,1
2520,643,1
2520,891,1
2520,305,1
2521,206,1
2521,809,1
2521,768,1
2521,681,1
2522,626,1
2522,763,1
2523,34,1
2523,260,1
2523,52,1
2523,219,1
2524,23,1
2524,130,1
2524,898,1
2524,474,1
2524,672,1
2525,34,1
2525,274,1
2525,702,1
2525,759,1
2525,691,1
2525,890,1
2525,711,1
2525,844,1
2525,807,1
2525,603,1
2526,187,1
2526,61,1
2526,322,1
2526,552,1
2527,95,1
2527,233,1
2527,41,1
2527,875,1
2527,861,1
2527,648,1
2528,391,1
2528,109,1
2528,102,1
2528,0,1
2528,250,1
2528,220,1
2528,801,1
2528,485,1
2529,76,1
2529,720,1
2529,766,1
2529,824,1
2529,295,1
2529,603,1
2530,886,1
2530,248,1
2530,704,1
2530,621,1
2531,348,1
2531,742,1
2531,727,1
2532,622,1
2532,657,1
2532,833,1
2532,651,1
2532,660,1
2532,526,1
2532,294,1
2532,30,1
2532,40,1
2532,689,1
2532,522,1
2532,289,1
2533,389,1
2533,560,1
2533,5,1
2533,861,1
2533,637,1
2534,853,1
2534,521,1
2534,109,1
2534,645,1
2534,775,1
2535,708,1
2535,281,1
2535,802,1
2535,815,1
2536,217,1
2536,721,1
2536,439,1
2536,208,1
2536,818,1
2536,557,1
2536,427,1
2536,635,1
2536,825,1
2536,518,1
2536,815,1
2536,799,1
2536,101,1
2536,506,1
2537,803,1
2537,36,1
2537,332,1
2537,329,1
2537,823,1
2537,165,1
2537,768,1
2537,316,1
2538,473,1
2538,78,1
2539,386,1
2539,25,1
2539,645,1
2539,9,1
2539,667,1
2539,608,1
2540,803,1
2540,89,1
2540,180,1
2540,519,1
2541,863,1
2541,318,1
2542,645,1
2542,334,1
2542,462,1
2542,750,1
2542,628,1
2542,464,1
2543,476,1
2543,272,1
2543,207,1
2543,125,1
2543,113,1
2543,743,1
2544,236,1
2544,297,1
2544,373,1
2544,794,1
2544,4,1
2544,799,1
2545,661,1
2545,411,1
2545,412,1
2545,882,1
2545,696,1
2545,830,1
2545,793,1
2545,748,1
2545,872,1
2545,814,1
2546,152,1
2546,133,1
2546,20,1
2547,646,1
2547,404,1
2547,887,1
2547,478,1
2547,452,1
2547,876,1
2548,422,1
2548,625,1
2548,681,1
2548,862,1
2549,127,1
2549,451,1
2549,661,1
2549,829,1
2549,771,1
2549,129,1
2549,862,1
2549,351,1
2550,235,1
2550,243,1
2550,470,1
2550,606,1
2550,255,1
2550,321,1
2550,676,1
2550,253,1
2550,58,1
2551,24,1
2551,811,1
2552,286,1
2553,20,1
2553,122,1
2553,146,1
2553,143,1
2553,548,1
2554,661,1
2554,895,1
2554,890,1
2554,794,1
2554,846,1
2554,824,1
2554,202,1
2555,747,1
2555,690,1
2555,818,1
2555,768,1
2555,374,1
2555,327,1
2556,273,1
2556,163,1
2556,896,1
2556,878,1
2556,165,1
2556,164,1
2556,538,1
2556,746,1
2557,36,1
2557,816,1
2557,262,1
2557,588,1
2558,34,1
2558,183,1
2558,356,1
2558,332,1
2558,786,1
2558,283,1
2558,368,1
2559,768,1
2559,892,1
2559,627,1
2560,97,1
2560,59,1
2561,734,1
2562,133,1
2562,212,1
2562,77,1
2563,237,1
2564,328,1
2564,271,1
2564,6,1
2564,124,1
2565,303,1
2565,606,1
2565,462,1
2566,614,1
2566,78,1
2567,684,1
2567,772,1
2567,143,1
2567,890,1
2568,91,1
2568,895,1
2568,890,1
2568,858,1
2568,837,1
2568,591,1
2568,845,1
2568,662,1
2568,741,1
2568,603,1
2569,20,1
2569,26,1
2569,400,1
2569,697,1
2570,510,1
2570,859,1
2570,271,1
2570,208,1
2570,48,1
2571,432,1
2571,328,1
2571,823,1
2571,165,1
2571,470,1
2571,194,1
2571,664,1
2572,678,1
2572,786,1
2572,144,1
2572,760,1
2573,54,1
2573,60,1
2574,629,1
2574,414,1
2574,554,1
2574,652,1
2574,416,1
2574,97,1
2574,375,1
2574,102,1
2575,238,1
2575,573,1
2575,346,1
2575,461,1
2576,272,1
2576,451,1
2576,860,1
2576,866,1
2576,788,1
2576,59,1
2576,558,1
2576,891,1
2577,177,1
2577,207,1
2577,31,1
2577,153,1
2578,274,1
2578,747,1
2579,207,1
2579,501,1
2579,833,1
2579,502,1
2579,638,1
2579,821,1
2579,242,1
2580,597,1
2580,666,1
2580,93,1
2580,50,1
2580,794,1
2580,112,1
2580,68,1
2580,762,1
2580,862,1
2581,163,1
2581,780,1
2581,27,1
2581,821,1
2581,769,1
2581,617,1
2581,774,1
2582,274,1
2582,238,1
2582,91,1
2582,644,1
2583,243,1
2583,743,1
2583,70,1
2583,513,1
2584,97,1
2584,796,1
2584,527,1
2584,628,1
2585,414,1
2585,463,1
2585,194,1
2586,93,1
2586,830,1
2586,814,1
2586,851,1
2587,224,1
2588,221,1
2588,406,1
2588,587,1
2588,791,1
2588,794,1
2589,217,1
2589,625,1
2589,501,1
2589,897,1
2589,61,1
2589,400,1
2590,223,1
2590,869,1
2590,292,1
2590,175,1
2591,3,1
2591,207,1
2591,386,1
2591,437,1
2591,93,1
2591,781,1
2591,397,1
2591,192,1
2591,889,1
2592,49,1
2592,763,1
2592,633,1
2592,527,1
2592,417,1
2592,706,1
2592,750,1
2593,387,1
2593,652,1
2593,320,1
2593,619,1
2594,661,1
2594,691,1
2594,888,1
2594,489,1
2594,11,1
2594,858,1
2594,585,1
2594,160,1
2594,807,1
2594,603,1
2594,461,1
2594,171,1
2595,111,1
2596,626,1
2596,135,1
2596,692,1
2596,842,1
2596,142,1
2596,501,1
2596,854,1
2596,866,1
2597,719,1
2597,788,1
2597,611,1
2598,432,1
2598,422,1
2598,421,1
2598,802,1
2598,513,1
2598,248,1
2598,245,1
2598,210,1
2599,130,1
2599,96,1
2599,808,1
2600,184,1
2600,626,1
2601,93,1
2601,66,1
2602,381,1
2602,769,1
2603,500,1
2603,559,1
2603,434,1
2603,782,1
2604,890,1
2604,131,1
2604,858,1
2605,806,1
2605,263,1
2605,206,1
2605,825,1
2605,86,1
2606,466,1
2606,660,1
2606,845,1
2606,807,1
2606,732,1
2606,571,1
2607,898,1
2607,653,1
2607,27,1
2607,737,1
2607,381,1
2607,697,1
2607,654,1
2607,132,1
2608,476,1
2608,386,1
2609,187,1
2609,683,1
2609,849,1
2609,169,1
2610,23,1
2610,17,1
2610,203,1
2611,132,1
2612,572,1
2612,240,1
2612,568,1
2612,423,1
2613,575,1
2613,75,1
2614,130,1
2614,439,1
2614,384,1
2614,347,1
2614,593,1
2614,452,1
2614,801,1
2615,868,1
2615,667,1
2615,767,1
2615,403,1
2616,582,1
2616,258,1
2617,604,1
2617,405,1
2617,877,1
2617,102,1
2617,888,1
2617,172,1
2618,239,1
2618,201,1
2618,337,1
2619,330,1
2619,302,1
2620,24,1
2620,613,1
2620,724,1
2620,619,1
2621,392,1
2621,88,1
2621,246,1
2621,704,1
2621,876,1
2621,758,1
2621,787,1
2622,23,1
2622,239,1
2622,859,1
2622,292,1
2623,605,1
2623,183,1
2623,868,1
2623,185,1
2624,184,1
2624,721,1
2624,336,1
2624,605,1
2624,330,1
2625,458,1
2625,203,1
2625,351,1
2626,89,1
2626,451,1
2626,780,1
2626,601,1
2626,238,1
2626,828,1
2626,674,1
2626,454,1
2626,130,1
2626,609,1
2626,634,1
2626,282,1
2627,296,1
2627,630,1
2627,781,1
2627,709,1
2627,4,1
2628,306,1
2629,89,1
2629,828,1
2629,134,1
2629,490,1
2630,16,1
2630,356,1
2630,536,1
2630,243,1
2631,24,1
2631,895,1
2631,206,1
2631,297,1
2631,849,1
2631,4,1
2631,643,1
2632,159,1
2632,34,1
2632,274,1
2632,699,1
2632,214,1
2632,49,1
2632,459,1
2632,857,1
2632,891,1
2633,77,1
2633,309,1
2634,831,1
2635,853,1
2635,237,1
2636,297,1
2636,452,1
2636,757,1
2637,698,1
2637,796,1
2637,293,1
2637,417,1
2637,750,1
2638,328,1
2638,313,1
2639,806,1
2639,631,1
2639,146,1
2639,788,1
2639,400,1
2639,804,1
2639,733,1
2640,604,1
2640,661,1
2640,708,1
2640,660,1
2640,251,1
2640,691,1
2640,771,1
2640,846,1
2640,86,1
2640,758,1
2641,16,1
2641,783,1
2641,842,1
2641,322,1
2641,321,1
2641,880,1
2642,892,1
2642,732,1
2643,274,1
2643,828,1
2643,866,1
2643,123,1
2643,867,1
2644,856,1
2644,381,1
2644,799,1
2644,770,1
2645,81,1
2645,4,1
2645,810,1
2645,285,1
2645,700,1
2645,242,1
2645,715,1
2646,695,1
2646,55,1
2647,121,1
2647,275,1
2647,321,1
2648,721,1
2648,178,1
2648,27,1
2648,842,1
2648,890,1
2648,709,1
2648,824,1
2648,295,1
2649,467,1
2650,853,1
2651,34,1
2651,588,1
2651,486,1
2652,493,1
2652,339,1
2652,292,1
2653,491,1
2653,43,1
2653,668,1
2653,59,1
2653,744,1
2654,852,1
2654,599,1
2655,874,1
2655,366,1
2655,830,1
2655,250,1
2656,584,1
2657,432,1
2657,213,1
2657,505,1
2657,759,1
2657,734,1
2657,655,1
2657,506,1
2657,119,1
2658,713,1
2658,604,1
2658,806,1
2658,660,1
2659,384,1
2659,50,1
2659,887,1
2659,313,1
2660,878,1
2660,861,1
2661,886,1
2661,522,1
2662,855,1
2662,662,1
2662,838,1
2662,688,1
2662,893,1
2663,366,1
2663,887,1
2663,313,1
2663,433,1
2664,877,1
2664,9,1
2665,659,1
2665,607,1
2665,592,1
2666,430,1
2666,207,1
2666,488,1
2666,594,1
2667,800,1
2667,877,1
2667,762,1
2667,255,1
2668,263,1
2668,645,1
2668,146,1
2668,810,1
2668,777,1
2669,497,1
2669,834,1
2669,835,1
2669,529,1
2670,497,1
2670,502,1
2670,318,1
2670,807,1
2671,630,1
2671,709,1
2671,640,1
2671,867,1
2671,815,1
2671,787,1
2672,34,1
2672,127,1
2673,714,1
2673,878,1
2673,746,1
2673,2,1
2674,599,1
2675,240,1
2675,12,1
2676,16,1
2676,133,1
2676,301,1
2676,450,1
2676,511,1
2676,388,1
2676,783,1
2676,783,1
2676,281,1
2676,897,1
2676,370,1
2676,557,1
2677,274,1
2677,392,1
2677,42,1
2677,573,1
2677,403,1
2678,186,1
2678,367,1
2679,238,1
2679,398,1
2680,398,1
2681,682,1
2681,187,1
2681,25,1
2681,569,1
2682,240,1
2682,848,1
2682,799,1
2682,754,1
2683,829,1
2684,163,1
2684,219,1
2685,657,1
2685,896,1
2685,892,1
2686,37,1
2686,46,1
2686,743,1
2686,470,1
2687,553,1
2687,281,1
2687,624,1
2687,518,1
2687,762,1
2687,131,1
2687,144,1
2687,55,1
2687,627,1
2688,16,1
2688,576,1
2689,406,1
2689,386,1
2689,339,1
2689,616,1
2689,860,1
2689,466,1
2689,372,1
2690,818,1
2691,771,1
2692,195,1
2693,179,1
2694,183,1
2694,666,1
2694,355,1
2695,263,1
2695,397,1
2695,857,1
2696,789,1
2697,260,1
2697,247,1
2698,803,1
2698,834,1
2698,888,1
2698,382,1
2699,850,1
2699,597,1
2699,784,1
2699,869,1
2699,25,1
2699,6,1
2699,598,1
2699,151,1
2700,634,1
2700,560,1
2700,652,1
2701,453,1
2701,420,1
2701,890,1
2701,40,1
2701,671,1
2701,889,1
2701,880,1
2702,413,1
2702,32,1
2703,66,1
2703,90,1
2704,112,1
2704,725,1
2705,233,1
2705,617,1
2706,95,1
2707,44,1
2707,452,1
2707,697,1
2707,114,1
2707,603,1
2708,741,1
2708,838,1
2709,589,1
2709,517,1
2709,741,1
2709,305,1
2709,151,1
2710,340,1
2710,650,1
2711,831,1
2711,711,1
2711,812,1
2712,163,1
2712,569,1
2712,182,1
2712,52,1
2713,81,1
2713,742,1
2713,529,1
2713,129,1
2713,741,1
2713,564,1
2713,838,1
2713,688,1
2713,893,1
2714,856,1
2714,768,1
2714,761,1
2715,721,1
2715,205,1
2715,97,1
2715,897,1
2716,609,1
2716,704,1
2717,769,1
2717,889,1
2718,274,1
2718,199,1
2718,194,1
2718,755,1
2719,16,1
2719,747,1
2719,384,1
2719,859,1
2719,26,1
2719,743,1
2719,867,1
2719,754,1
2720,263,1
2720,36,1
2720,816,1
2720,262,1
2720,382,1
2720,588,1
2721,263,1
2721,816,1
2721,382,1
2721,892,1
2721,588,1
2721,428,1
2722,883,1
2722,276,1
2722,503,1
2722,673,1
2723,92,1
2723,193,1
2723,538,1
2723,321,1
2723,56,1
2724,714,1
2725,453,1
2725,759,1
2725,455,1
2725,147,1
2725,808,1
2726,626,1
2726,270,1
2726,340,1
2726,202,1
2727,386,1
2727,467,1
2727,857,1
2728,510,1
2728,151,1
2729,34,1
2729,463,1
2729,361,1
2729,613,1
2729,610,1
2729,335,1
2729,345,1
2729,423,1
2730,661,1
2730,730,1
2731,216,1
2731,492,1
2731,498,1
2731,118,1
2732,180,1
2732,731,1
2732,834,1
2732,50,1
2732,847,1
2732,278,1
2732,813,1
2733,336,1
2733,127,1
2733,344,1
2733,244,1
2733,366,1
2733,277,1
2733,759,1
2733,691,1
2733,143,1
2733,289,1
2733,795,1
2734,859,1
2734,895,1
2734,383,1
2734,541,1
2734,540,1
2734,11,1
2735,406,1
2735,256,1
2735,127,1
2735,167,1
2735,803,1
2735,390,1
2735,41,1
2735,708,1
2735,877,1
2735,271,1
2735,699,1
2735,252,1
2735,580,1
2735,179,1
2736,493,1
2736,244,1
2736,661,1
2736,252,1
2736,310,1
2737,34,1
2737,678,1
2737,617,1
2738,879,1
2738,4,1
2739,659,1
2739,665,1
2740,205,1
2740,375,1
2740,31,1
2740,249,1
2740,723,1
2740,379,1
2740,28,1
2741,597,1
2741,430,1
2741,112,1
2741,668,1
2742,658,1
2742,39,1
2742,620,1
2742,425,1
2742,290,1
2742,746,1
2742,636,1
2742,249,1
2742,768,1
2743,886,1
2743,213,1
2743,562,1
2743,126,1
2744,659,1
2744,559,1
2744,697,1
2744,711,1
2745,860,1
2745,788,1
2745,558,1
2745,549,1
2746,273,1
2746,554,1
2746,18,1
2747,218,1
2747,356,1
2747,510,1
2747,446,1
2748,560,1
2749,127,1
2749,581,1
2749,207,1
2749,146,1
2749,306,1
2749,315,1
2750,676,1
2750,398,1
2751,223,1
2751,358,1
2752,405,1
2752,756,1
2752,123,1
2752,400,1
2753,122,1
2753,559,1
2753,199,1
2753,762,1
2754,713,1
2754,649,1
2754,207,1
2755,597,1
2755,505,1
2755,375,1
2755,501,1
2755,237,1
2755,350,1
2755,12,1
2755,153,1
2755,627,1
2755,507,1
2755,506,1
2756,329,1
2756,786,1
2756,771,1
2756,878,1
2756,164,1
2756,59,1
2756,428,1
2757,109,1
2757,887,1
2757,835,1
2757,606,1
2758,754,1
2758,727,1
2758,242,1
2759,816,1
2760,274,1
2760,868,1
2760,833,1
2760,322,1
2760,377,1
2760,502,1
2761,784,1
2761,329,1
2761,568,1
2761,117,1
2762,510,1
2763,273,1
2763,34,1
2763,17,1
2763,493,1
2763,823,1
2763,897,1
2763,755,1
2763,334,1
2764,186,1
2764,52,1
2764,676,1
2764,732,1
2765,250,1
2765,617,1
2765,284,1
2765,592,1
2766,406,1
2766,791,1
2766,488,1
2767,0,1
2767,170,1
2768,553,1
2768,694,1
2768,315,1
2768,132,1
2769,656,1
2769,142,1
2769,286,1
2770,389,1
2770,271,1
2770,788,1
2770,29,1
2771,292,1
2772,666,1
2772,5,1
2772,761,1
2773,868,1
2773,720,1
2773,890,1
2773,59,1
2773,316,1
2773,655,1
2773,621,1
2773,750,1
2774,899,1
2774,89,1
2774,747,1
2774,233,1
2774,290,1
2774,667,1
2774,404,1
2774,737,1
2775,666,1
2775,630,1
2776,818,1
2776,9,1
2776,710,1
2776,621,1
2777,264,1
2777,651,1
2777,240,1
2778,649,1
2778,631,1
2779,500,1
2779,842,1
2779,165,1
2779,434,1
2779,891,1
2780,668,1
2780,732,1
2781,674,1
2781,638,1
2781,362,1
2782,419,1
2783,14,1
2783,130,1
2783,193,1
2783,335,1
2784,265,1
2784,652,1
2784,896,1
2784,719,1
2784,810,1
2784,761,1
2784,812,1
2785,615,1
2785,898,1
2785,315,1
2785,117,1
2786,51,1
2786,267,1
2786,271,1
2786,584,1
2786,488,1
2786,275,1
2787,365,1
2787,722,1
2787,297,1
2787,123,1
2787,839,1
2788,184,1
2788,25,1
2788,804,1
2788,194,1
2789,3,1
2789,702,1
2789,669,1
2789,291,1
2790,764,1
2790,194,1
2791,422,1
2791,604,1
2791,708,1
2791,560,1
2791,121,1
2791,112,1
2791,635,1
2791,2,1
2792,212,1
2793,710,1
2793,595,1
2794,214,1
2794,692,1
2795,17,1
2795,699,1
2795,206,1
2795,710,1
2795,726,1
2795,804,1
2795,891,1
2795,94,1
2796,43,1
2796,526,1
2797,258,1
2797,321,1
2798,834,1
2798,853,1
2798,478,1
2798,798,1
2799,877,1
2799,891,1
2800,272,1
2800,252,1
2800,297,1
2800,730,1
2800,671,1
2800,374,1
2800,735,1
2800,594,1
2801,508,1
2801,8,1
2802,54,1
2802,386,1
2802,897,1
2802,306,1
2803,36,1
2803,616,1
2803,660,1
2803,767,1
2804,233,1
2804,853,1
2804,10,1
2804,737,1
2804,751,1
2804,2,1
2804,403,1
2804,813,1
2805,414,1
2805,879,1
2805,573,1
2805,304,1
2805,812,1
2806,429,1
2806,885,1
2806,765,1
2806,810,1
2807,601,1
2807,41,1
2807,824,1
2808,897,1
2808,222,1
2808,164,1
2808,175,1
2809,391,1
2809,660,1
2809,818,1
2809,805,1
2809,807,1
2809,732,1
2809,571,1
2810,622,1
2810,514,1
2810,761,1
2810,304,1
2811,882,1
2811,793,1
2811,748,1
2811,872,1
2811,539,1
2811,302,1
2811,812,1
2812,807,1
2812,253,1
2813,743,1
2813,719,1
2813,709,1
2813,636,1
2814,99,1
2814,859,1
2814,177,1
2814,93,1
2814,383,1
2814,225,1
2814,397,1
2814,711,1
2814,574,1
2814,13,1
2814,776,1
2814,776,1
2815,786,1
2815,746,1
2815,762,1
2815,768,1
2816,803,1
2816,252,1
2816,122,1
2816,829,1
2816,720,1
2816,857,1
2816,247,1
2816,169,1
2817,122,1
2817,788,1
2817,835,1
2817,627,1
2818,496,1
2818,396,1
2819,405,1
2819,798,1
2819,52,1
2819,462,1
2820,74,1
2820,610,1
2820,633,1
2820,764,1
2821,452,1
2821,585,1
2821,278,1
2821,789,1
2822,362,1
2822,890,1
2822,766,1
2822,160,1
2822,333,1
2822,464,1
2823,405,1
2823,789,1
2823,679,1
2824,9,1
2824,693,1
2825,685,1
2825,790,1
2826,653,1
2826,665,1
2826,630,1
2826,765,1
2826,636,1
2826,655,1
2827,540,1
2827,251,1
2827,250,1
2827,825,1
2827,88,1
